platform_id;game_id
165;24781
6;24782
45;24783
48;24783
6;24784
14;24784
3;24790
6;24790
14;24790
34;24790
39;24790
23;24798
52;24798
6;24800
6;24812
6;24813
6;24814
6;24815
14;24815
6;24816
14;24816
34;24817
22;24818
22;24819
22;24820
3;24821
6;24821
14;24821
92;24821
3;24822
6;24822
92;24822
3;24823
6;24823
14;24823
92;24823
6;24824
14;24824
6;24825
82;24827
6;24833
162;24833
6;24834
6;24836
6;24837
14;24837
45;24837
48;24837
6;24838
45;24838
46;24838
48;24838
130;24838
3;24839
6;24839
14;24839
45;24839
48;24839
49;24839
92;24839
130;24839
6;24840
14;24840
39;24840
6;24841
37;24854
6;24855
3;24856
6;24856
14;24856
48;24856
49;24856
34;24857
3;24863
6;24863
14;24863
48;24863
49;24863
6;24867
46;24867
6;24868
45;24868
48;24868
5;24869
21;24869
45;24869
6;24875
14;24875
82;24876
48;24878
165;24878
3;24881
6;24881
14;24881
39;24881
49;24881
130;24881
3;24905
6;24905
14;24905
39;24905
92;24905
6;24907
82;24908
48;24909
6;24917
6;24918
45;24918
48;24918
49;24918
130;24918
6;24919
14;24919
6;24920
48;24920
49;24920
48;24921
165;24921
6;24922
6;24923
6;24925
3;24926
6;24926
14;24926
92;24926
6;24927
14;24927
3;24928
6;24928
14;24928
92;24928
46;24929
6;24930
6;24931
6;24932
45;24932
48;24932
6;24934
14;24934
6;24939
6;24941
6;24943
37;24945
20;24946
6;24947
14;24947
82;24948
6;24949
6;24950
37;24952
6;24953
45;24954
46;24954
37;24956
37;24957
6;24958
6;24959
6;24960
48;24961
48;24962
49;24962
6;24963
46;24963
48;24963
3;24964
6;24964
34;24964
3;24965
6;24965
14;24965
6;24967
3;24969
6;24969
14;24969
41;24969
46;24969
6;24970
6;24971
6;24972
6;24974
14;24974
48;24974
130;24974
45;24975
48;24975
3;24977
6;24977
14;24977
29;24979
33;24979
6;24980
48;24982
48;24983
3;24985
6;24985
14;24985
92;24985
6;24989
14;24989
7;24991
32;24991
34;24992
6;24993
14;24993
34;24994
6;24995
6;24998
3;25000
6;25000
14;25000
6;25009
14;25009
34;25009
39;25009
48;25009
92;25009
6;25012
6;25014
6;25015
39;25017
20;25018
82;25020
8;25021
6;25022
52;25022
52;25023
52;25024
12;25025
166;25027
82;25028
34;25029
39;25029
82;25030
82;25032
37;25039
6;25041
6;25048
14;25048
6;25056
6;25057
6;25058
14;25058
92;25058
6;25065
6;25067
8;25067
11;25067
37;25068
6;25069
14;25069
39;25069
6;25070
3;25071
6;25071
14;25071
49;25071
92;25071
34;25072
6;25074
36;25074
45;25074
6;25076
48;25076
49;25076
170;25076
34;25078
39;25078
39;25079
13;25080
19;25080
29;25080
33;25080
35;25080
6;25081
41;25081
48;25081
49;25081
130;25081
3;25084
6;25084
14;25084
6;25086
14;25086
41;25086
130;25086
137;25086
9;25088
9;25089
9;25090
6;25093
34;25093
39;25093
7;25094
6;25095
8;25096
8;25097
6;25098
34;25098
9;25099
20;25100
46;25101
34;25102
34;25103
39;25103
6;25104
6;25105
48;25108
6;25109
6;25110
5;25111
8;25112
6;25113
14;25113
48;25113
49;25113
130;25113
6;25118
6;25120
13;25120
23;25120
6;25121
34;25121
34;25124
6;25125
3;25136
6;25136
14;25136
92;25136
5;25142
20;25142
37;25142
41;25142
5;25143
9;25143
12;25143
37;25143
41;25143
92;25143
6;25144
39;25145
9;25160
12;25160
5;25161
20;25161
37;25161
41;25161
12;25162
34;25163
39;25163
34;25164
39;25164
5;25165
20;25165
20;25166
20;25168
6;25169
6;25170
48;25170
49;25170
5;25171
6;25171
38;25172
6;25173
32;25173
52;25173
20;25174
20;25176
159;25176
9;25177
12;25177
36;25177
34;25178
39;25178
37;25179
5;25180
5;25181
20;25181
48;25182
39;25183
9;25184
48;25185
39;25186
20;25187
39;25188
12;25189
6;25190
8;25190
5;25191
20;25192
20;25193
5;25194
6;25195
5;25196
6;25196
3;25197
6;25197
14;25197
6;25198
9;25202
45;25202
37;25203
6;25204
6;25205
6;25206
48;25206
49;25206
6;25208
3;25209
6;25209
14;25209
6;25210
45;25210
48;25210
130;25210
3;25211
6;25211
14;25211
92;25211
3;25213
6;25213
14;25213
45;25213
48;25213
49;25213
92;25213
130;25213
6;25214
14;25214
39;25214
130;25214
6;25216
14;25216
5;25217
9;25217
12;25217
6;25218
14;25218
6;25221
6;25222
14;25222
39;25222
3;25223
6;25223
14;25223
6;25225
14;25225
6;25227
14;25227
48;25227
49;25227
130;25227
6;25228
14;25228
34;25230
39;25230
6;25234
34;25236
39;25236
6;25237
14;25237
6;25238
48;25238
3;25239
6;25239
14;25239
34;25239
39;25239
82;25239
6;25240
14;25240
48;25240
6;25247
7;25249
6;25251
3;25252
6;25252
14;25252
92;25252
6;25253
37;25253
46;25253
48;25253
49;25253
130;25253
6;25254
82;25255
6;25260
6;25261
48;25261
45;25263
48;25263
6;25264
45;25264
49;25264
130;25264
6;25265
34;25265
6;25267
12;25268
130;25268
6;25269
6;25270
6;25271
6;25272
6;25273
6;25274
6;25275
6;25276
92;25276
34;25277
39;25277
3;25278
6;25278
14;25278
6;25279
6;25280
6;25282
6;25283
6;25284
6;25285
6;25286
6;25287
6;25288
6;25289
6;25290
6;25292
6;25294
3;25295
6;25295
41;25295
48;25295
49;25295
92;25295
6;25298
14;25298
3;25300
6;25300
14;25300
92;25300
6;25301
14;25301
6;25303
34;25304
39;25304
34;25306
39;25306
6;25307
6;25308
49;25308
48;25310
6;25311
46;25312
48;25312
3;25313
6;25313
14;25313
3;25314
6;25314
14;25314
130;25314
3;25316
6;25316
14;25316
6;25317
34;25319
6;25326
6;25334
6;25335
6;25336
45;25336
48;25336
6;25337
6;25339
45;25339
48;25339
45;25340
48;25340
6;25341
6;25349
14;25349
34;25349
39;25349
6;25351
14;25351
6;25352
48;25352
49;25352
130;25352
6;25357
6;25358
92;25360
6;25361
46;25361
48;25361
6;25363
6;25365
14;25365
6;25367
159;25368
6;25375
3;25388
6;25388
14;25388
34;25388
3;25389
6;25389
14;25389
6;25393
6;25400
6;25402
6;25403
6;25407
6;25410
6;25415
6;25421
6;25425
6;25428
6;25443
6;25444
6;25457
6;25460
6;25466
6;25468
39;25468
6;25470
6;25471
6;25475
3;25476
6;25476
14;25476
6;25477
6;25479
48;25483
6;25488
3;25491
6;25491
14;25491
39;25495
6;25504
14;25504
6;25505
6;25506
8;25507
6;25510
39;25510
6;25513
34;25513
39;25513
74;25513
6;25514
6;25516
6;25530
48;25530
49;25530
12;25531
6;25532
9;25532
12;25532
34;25533
6;25534
6;25545
14;25545
45;25545
6;25547
6;25549
34;25553
34;25554
6;25555
6;25556
34;25557
6;25563
34;25565
39;25565
6;25567
6;25568
45;25568
6;25569
14;25569
3;25570
6;25570
14;25570
3;25572
6;25572
14;25572
92;25572
3;25576
6;25576
14;25576
92;25576
3;25577
6;25577
14;25577
34;25577
39;25577
48;25577
49;25577
130;25577
8;25579
3;25580
6;25580
92;25580
130;25580
6;25581
48;25581
49;25581
34;25582
39;25582
3;25584
6;25584
14;25584
48;25584
46;25586
48;25586
6;25587
6;25593
46;25593
6;25594
3;25597
6;25597
14;25597
92;25597
6;25599
48;25599
49;25599
130;25599
3;25604
6;25604
14;25604
92;25604
6;25605
14;25605
3;25606
6;25606
14;25606
92;25606
6;25607
6;25608
6;25609
14;25609
6;25610
6;25617
34;25617
39;25617
6;25622
14;25622
37;25623
130;25623
6;25625
6;25627
6;25632
48;25632
165;25632
6;25633
130;25633
6;25634
6;25635
6;25636
46;25636
48;25636
130;25636
3;25638
6;25638
14;25638
92;25638
45;25639
46;25639
48;25639
6;25640
6;25644
6;25646
45;25646
48;25646
49;25646
130;25646
6;25647
3;25648
6;25648
14;25648
92;25648
6;25649
49;25649
34;25650
3;25653
6;25653
14;25653
45;25653
48;25653
49;25653
92;25653
130;25653
6;25655
14;25655
6;25656
48;25656
6;25657
48;25657
49;25657
6;25658
14;25658
48;25658
49;25658
130;25658
6;25661
14;25661
130;25661
6;25663
6;25664
12;25664
46;25665
7;25666
49;25672
6;25675
48;25675
130;25675
6;25676
14;25676
6;25678
14;25678
3;25680
6;25680
14;25680
45;25680
48;25680
49;25680
92;25680
6;25682
6;25683
14;25683
6;25685
6;25686
6;25687
6;25689
3;25695
6;25695
14;25695
46;25699
13;25700
6;25702
6;25704
34;25705
6;25706
34;25707
6;25708
46;25708
48;25708
130;25708
6;25709
6;25710
6;25713
14;25713
6;25714
3;25715
6;25715
14;25715
49;25715
6;25716
130;25716
6;25717
3;25720
13;25720
14;25720
6;25729
39;25735
92;25736
39;25737
6;25738
34;25739
39;25739
6;25740
6;25742
6;25743
45;25743
48;25743
6;25746
48;25746
46;25747
34;25748
34;25751
82;25751
6;25752
14;25752
82;25753
3;25754
6;25754
14;25754
82;25754
6;25755
82;25755
6;25756
82;25756
6;25757
14;25757
34;25757
82;25757
6;25758
14;25758
82;25758
6;25759
14;25759
82;25759
6;25760
82;25760
6;25762
82;25762
6;25763
82;25763
3;25764
6;25764
14;25764
82;25764
82;25765
6;25766
82;25766
6;25767
82;25767
6;25768
82;25768
6;25769
82;25769
34;25770
82;25770
6;25771
82;25771
6;25773
48;25773
49;25773
6;25774
34;25774
3;25776
6;25776
14;25776
48;25776
49;25776
130;25776
3;25785
6;25785
34;25786
6;25787
6;25788
14;25788
39;25788
6;25789
6;25791
34;25792
78;25792
6;25793
37;25795
48;25795
49;25795
130;25795
22;25800
13;25801
6;25803
14;25803
48;25803
32;25804
3;25807
6;25807
6;25808
14;25808
6;25809
14;25809
6;25810
6;25811
14;25811
34;25811
39;25811
6;25812
48;25812
49;25812
130;25812
6;25813
6;25814
6;25816
37;25816
41;25816
49;25816
130;25816
39;25817
45;25821
48;25821
6;25822
6;25823
6;25825
39;25827
6;25837
14;25837
34;25839
20;25840
92;25842
6;25843
48;25843
49;25843
92;25843
6;25845
14;25846
34;25846
39;25846
6;25847
6;25848
6;25849
3;25850
6;25850
14;25850
92;25850
74;25851
6;25855
6;25856
14;25863
39;25863
34;25865
6;25866
48;25866
162;25866
163;25866
165;25866
6;25870
14;25870
6;25871
14;25871
48;25871
49;25871
130;25871
34;25872
34;25873
6;25874
6;25875
6;25876
130;25877
6;25879
18;25880
33;25880
34;25887
6;25889
6;25901
130;25901
8;25902
9;25902
48;25902
52;25902
3;25903
6;25903
14;25903
92;25903
34;25904
6;25907
45;25907
6;25908
6;25909
6;25910
14;25910
8;25911
24;25912
38;25913
6;25916
34;25919
6;25921
46;25921
48;25921
6;25924
6;25925
9;25925
12;25925
6;25926
34;25927
39;25927
6;25928
38;25930
6;25931
14;25931
130;25931
6;25932
38;25934
14;25935
3;25940
6;25940
14;25940
6;25941
6;25943
34;25943
39;25943
3;25944
6;25944
14;25944
34;25944
39;25944
74;25944
92;25944
6;25946
6;25947
6;25948
48;25948
165;25948
6;25949
14;25949
3;25950
6;25950
14;25950
6;25951
14;25951
6;25952
6;25953
49;25953
3;25954
6;25954
34;25958
6;25959
82;25960
3;25962
6;25962
14;25962
92;25962
6;25963
6;25964
14;25964
48;25964
130;25964
22;25968
55;25980
6;25985
12;25985
48;25989
49;25989
6;25995
34;26000
6;26004
46;26007
6;26008
46;26009
130;26009
6;26010
14;26010
6;26011
6;26012
7;26012
22;26012
23;26012
6;26013
7;26013
6;26022
8;26024
11;26024
21;26024
24;26024
6;26025
14;26025
6;26032
14;26032
39;26032
38;26075
6;26097
48;26097
130;26097
9;26101
6;26102
14;26102
39;26102
45;26102
48;26102
7;26115
45;26115
39;26120
6;26121
6;26122
6;26123
46;26124
46;26125
6;26127
6;26128
6;26129
7;26130
7;26131
23;26132
120;26133
8;26134
7;26135
8;26135
6;26136
6;26138
6;26140
5;26142
7;26143
6;26144
6;26145
48;26145
49;26145
9;26148
46;26148
48;26148
6;26151
3;26156
6;26156
14;26156
37;26157
34;26159
6;26160
14;26160
34;26162
6;26164
6;26165
14;26165
34;26165
39;26165
48;26165
49;26165
130;26165
6;26166
48;26166
49;26166
130;26166
6;26167
45;26167
48;26167
49;26167
130;26167
6;26168
6;26169
52;26170
6;26171
14;26171
34;26174
39;26174
6;26175
48;26175
49;26175
37;26176
3;26179
6;26179
14;26179
45;26179
46;26179
48;26179
6;26180
46;26180
48;26180
45;26181
48;26181
130;26181
6;26182
6;26183
49;26183
6;26184
6;26185
9;26185
14;26185
3;26187
6;26187
14;26187
34;26187
39;26187
6;26188
14;26188
6;26189
6;26190
48;26190
48;26192
48;26194
6;26196
48;26196
49;26196
130;26196
6;26197
48;26197
49;26197
6;26198
9;26198
12;26198
6;26199
6;26202
45;26202
48;26202
6;26204
6;26205
14;26205
34;26206
34;26207
6;26208
82;26209
48;26210
3;26221
6;26221
14;26221
92;26221
6;26222
3;26223
6;26223
14;26223
6;26224
41;26224
48;26224
49;26224
130;26224
3;26226
6;26226
14;26226
45;26226
48;26226
49;26226
92;26226
130;26226
6;26227
45;26228
48;26228
6;26229
14;26229
48;26231
45;26232
48;26232
48;26233
48;26234
34;26236
6;26239
6;26240
14;26240
3;26241
6;26241
14;26241
39;26248
6;26251
6;26268
6;26275
48;26277
6;26284
5;26291
41;26291
48;26291
6;26292
45;26292
49;26292
6;26293
8;26294
34;26297
39;26297
6;26298
48;26298
49;26298
6;26299
48;26299
130;26300
82;26306
3;26307
6;26307
14;26307
39;26307
92;26307
6;26341
9;26341
46;26341
48;26341
7;26345
45;26345
7;26346
45;26346
37;26350
6;26352
14;26352
34;26352
39;26352
6;26355
6;26358
6;26359
6;26360
3;26363
6;26363
14;26363
48;26363
49;26363
92;26363
130;26363
46;26365
48;26365
6;26366
14;26366
6;26367
6;26369
45;26369
46;26369
48;26369
49;26369
130;26369
6;26370
49;26370
3;26371
6;26371
14;26371
92;26371
6;26372
123;26373
6;26375
14;26375
6;26376
14;26376
6;26377
6;26381
49;26381
34;26382
39;26382
34;26383
39;26383
9;26384
37;26384
34;26385
39;26385
34;26386
6;26387
14;26387
3;26399
6;26399
14;26399
6;26400
14;26400
6;26401
48;26401
49;26401
6;26402
48;26402
6;26403
48;26403
49;26403
48;26405
41;26407
6;26422
14;26422
48;26422
130;26422
6;26425
14;26425
6;26427
14;26427
6;26428
34;26428
39;26428
3;26429
6;26429
14;26429
6;26431
49;26431
6;26439
7;26439
32;26439
7;26440
45;26440
8;26441
46;26442
48;26442
48;26443
6;26449
23;26450
6;26451
34;26456
34;26461
6;26467
6;26468
6;26469
3;26470
6;26470
14;26470
6;26472
6;26473
14;26473
39;26473
34;26478
39;26478
3;26481
6;26481
14;26481
13;26483
6;26484
6;26485
34;26486
82;26487
3;26489
6;26489
14;26489
92;26489
6;26490
6;26491
6;26492
6;26493
6;26494
6;26496
45;26496
39;26498
45;26499
48;26499
6;26500
9;26500
46;26500
48;26500
37;26501
19;26502
6;26503
48;26503
49;26503
130;26503
6;26504
6;26507
6;26508
6;26510
6;26511
3;26512
6;26512
14;26512
92;26512
6;26513
8;26514
8;26515
6;26517
14;26517
92;26517
6;26518
6;26519
6;26520
6;26521
6;26522
6;26523
45;26523
48;26523
49;26523
6;26524
39;26524
6;26525
6;26526
6;26527
6;26528
6;26529
6;26530
6;26531
6;26532
41;26532
6;26533
6;26534
6;26535
55;26536
6;26540
6;26541
20;26544
6;26545
14;26545
130;26545
6;26546
48;26546
49;26546
3;26547
6;26547
14;26547
3;26548
6;26548
14;26548
48;26548
49;26548
92;26548
130;26548
6;26549
6;26550
45;26550
6;26551
6;26552
14;26552
6;26553
82;26554
6;26557
6;26559
20;26560
20;26561
6;26563
48;26564
3;26565
6;26565
14;26565
6;26567
46;26567
48;26567
8;26570
6;26572
14;26572
3;26573
6;26573
6;26574
6;26575
6;26576
6;26577
6;26578
6;26579
14;26579
3;26580
6;26580
14;26580
92;26580
3;26581
6;26581
14;26581
92;26581
9;26582
46;26584
6;26585
6;26586
5;26587
37;26587
20;26588
37;26588
6;26589
14;26589
34;26589
39;26589
6;26590
6;26591
6;26592
6;26593
48;26593
49;26593
6;26594
6;26595
46;26595
48;26595
49;26595
130;26595
6;26596
130;26596
3;26597
6;26597
14;26597
92;26597
34;26598
3;26601
6;26601
14;26601
34;26601
39;26601
92;26601
34;26604
39;26604
34;26605
6;26606
39;26607
3;26608
6;26608
14;26608
3;26610
6;26610
14;26610
6;26611
48;26611
130;26611
6;26612
48;26612
49;26612
6;26618
14;26618
6;26619
14;26619
6;26620
6;26621
45;26621
48;26621
130;26621
6;26622
14;26622
6;26624
46;26624
48;26624
130;26624
34;26626
39;26626
39;26627
6;26628
55;26629
6;26630
34;26632
6;26633
24;26635
7;26637
3;26639
6;26639
14;26639
92;26639
6;26641
6;26642
48;26642
34;26644
6;26646
3;26647
6;26647
14;26647
39;26647
6;26649
34;26650
3;26651
6;26651
14;26651
92;26651
6;26652
6;26653
48;26653
130;26653
6;26654
48;26654
130;26654
13;26656
7;26657
6;26658
8;26661
6;26662
45;26663
3;26664
6;26664
14;26664
48;26664
49;26664
92;26664
6;26665
14;26665
37;26666
6;26667
46;26668
48;26668
6;26671
6;26674
14;26674
92;26674
130;26674
48;26676
6;26677
6;26678
9;26678
45;26678
46;26678
48;26678
49;26678
6;26679
39;26680
6;26681
45;26683
48;26683
34;26684
39;26684
34;26685
39;26685
3;26686
6;26686
14;26686
34;26686
92;26686
3;26687
6;26687
14;26687
34;26687
39;26687
92;26687
6;26688
22;26688
20;26689
20;26690
39;26691
6;26692
39;26695
6;26696
6;26698
6;26700
34;26700
39;26700
46;26700
48;26700
130;26700
6;26701
14;26701
49;26701
130;26701
6;26703
3;26704
6;26704
6;26705
6;26706
14;26706
6;26707
39;26708
6;26709
48;26709
49;26709
6;26710
6;26711
6;26712
34;26712
39;26712
6;26714
6;26715
14;26715
130;26715
6;26716
6;26717
82;26718
6;26719
34;26720
6;26721
3;26722
6;26722
14;26722
48;26722
6;26723
6;26724
3;26725
6;26725
14;26725
48;26725
49;26725
130;26725
82;26726
6;26728
14;26728
7;26730
45;26730
12;26731
6;26732
14;26732
50;26732
34;26734
39;26734
6;26735
6;26736
37;26737
82;26738
92;26739
82;26742
6;26743
14;26743
46;26744
48;26744
6;26745
7;26745
32;26745
50;26745
116;26745
8;26746
6;26748
48;26748
49;26748
6;26749
6;26750
34;26751
6;26752
41;26752
45;26752
46;26752
48;26752
49;26752
130;26752
7;26753
9;26754
6;26755
3;26756
6;26756
14;26756
130;26758
130;26759
6;26760
48;26760
49;26760
130;26760
130;26761
130;26762
6;26763
48;26763
49;26763
130;26763
130;26764
6;26765
130;26765
130;26766
34;26767
6;26768
130;26768
37;26769
130;26769
137;26769
6;26770
34;26770
39;26770
92;26770
6;26772
9;26772
12;26772
39;26772
48;26772
49;26772
130;26772
130;26773
130;26774
130;26775
3;26776
6;26776
14;26776
48;26776
92;26776
130;26776
6;26779
14;26779
48;26779
49;26779
6;26780
48;26780
49;26780
130;26780
6;26781
46;26781
6;26782
14;26782
3;26783
6;26783
14;26783
48;26784
6;26785
34;26786
39;26786
82;26788
6;26789
3;26792
6;26792
6;26794
14;26794
6;26796
34;26798
39;26798
82;26799
92;26803
6;26804
55;26806
6;26807
6;26808
14;26808
130;26808
3;26809
6;26809
14;26809
34;26809
39;26809
92;26809
6;26810
14;26810
45;26810
48;26810
49;26810
34;26811
92;26811
6;26812
34;26812
39;26812
48;26813
6;26814
6;26815
7;26815
22;26815
130;26816
130;26817
130;26818
6;26819
3;26820
6;26820
48;26820
49;26820
130;26820
6;26821
14;26821
34;26821
39;26821
6;26822
6;26823
3;26824
6;26824
14;26824
6;26825
6;26826
6;26827
39;26828
34;26830
46;26831
130;26831
3;26832
6;26832
14;26832
39;26832
9;26834
46;26834
48;26834
6;26835
6;26836
6;26837
39;26837
6;26838
6;26839
37;26840
34;26841
39;26841
55;26841
34;26842
6;26843
34;26844
130;26845
6;26847
48;26847
49;26847
3;26848
6;26848
9;26848
14;26848
37;26848
41;26848
46;26848
48;26848
49;26848
130;26848
34;26849
6;26850
34;26851
39;26851
3;26853
6;26853
14;26853
48;26853
49;26853
6;26854
3;26855
6;26855
14;26855
39;26855
48;26855
49;26855
92;26855
130;26855
6;26856
14;26856
34;26856
39;26856
45;26857
130;26857
6;26859
6;26860
14;26860
6;26861
14;26861
3;26864
6;26864
14;26864
48;26864
49;26864
130;26864
37;26865
3;26868
6;26868
14;26868
92;26868
6;26870
48;26870
130;26870
6;26871
14;26871
6;26872
130;26872
3;26873
6;26873
14;26873
3;26875
6;26875
14;26875
6;26876
14;26876
92;26877
3;26878
6;26878
14;26878
34;26878
39;26878
6;26879
48;26879
49;26879
82;26886
34;26887
39;26887
92;26887
34;26888
6;26889
6;26890
39;26890
49;26890
130;26890
34;26892
6;26893
14;26895
34;26895
39;26895
130;26895
6;26896
6;26897
6;26900
6;26901
6;26902
45;26902
46;26902
48;26902
6;26903
34;26906
39;26906
34;26907
39;26907
130;26907
39;26908
6;26909
6;26911
6;26914
34;26914
39;26914
48;26914
6;26915
48;26915
34;26917
39;26917
34;26919
39;26919
34;26920
39;26920
49;26922
6;26923
37;26924
9;26925
37;26926
6;26927
14;26927
6;26928
9;26928
12;26928
14;26928
46;26928
48;26928
49;26928
92;26928
6;26931
6;26932
48;26933
165;26933
34;26935
9;26937
45;26937
46;26937
37;26939
6;26940
14;26940
34;26940
39;26940
48;26940
49;26940
130;26940
6;26945
14;26945
41;26947
45;26947
48;26947
49;26947
3;26948
6;26948
14;26948
48;26948
49;26948
3;26949
6;26949
14;26949
6;26950
48;26950
49;26950
3;26951
6;26951
14;26951
48;26951
49;26951
92;26951
130;26951
6;26952
14;26952
6;26954
14;26954
6;26955
3;26956
6;26956
14;26956
34;26956
6;26957
6;26958
3;26959
6;26959
14;26959
48;26960
130;26960
6;26961
14;26961
34;26961
39;26961
6;26965
34;26966
3;26968
6;26968
14;26968
92;26968
3;26970
6;26970
14;26970
48;26970
49;26970
130;26970
6;26972
14;26972
45;26972
48;26972
49;26972
130;26972
6;26973
3;26974
6;26974
14;26974
6;26975
46;26975
48;26975
49;26975
6;26978
6;26979
34;26980
39;26980
34;26981
6;26983
6;26984
6;26985
9;26985
12;26985
6;26986
48;26986
49;26986
130;26986
6;26988
6;26990
39;26991
6;26992
46;26994
38;26995
46;26996
34;26997
6;27000
9;27001
9;27002
6;27003
6;27004
6;27005
14;27005
130;27005
6;27012
6;27014
6;27015
6;27016
3;27020
6;27020
34;27020
55;27021
82;27022
34;27023
3;27024
6;27024
14;27024
34;27024
39;27024
92;27024
130;27024
34;27025
34;27026
39;27026
6;27027
14;27027
39;27027
34;27028
39;27028
130;27028
6;27031
37;27033
6;27034
14;27034
48;27034
49;27035
6;27036
34;27036
39;27036
130;27036
6;27037
14;27037
130;27037
3;27038
6;27038
14;27038
92;27038
8;27041
6;27042
6;27043
48;27043
49;27043
3;27044
6;27044
14;27044
34;27045
39;27045
34;27046
39;27046
34;27047
39;27047
6;27051
14;27051
45;27051
48;27051
130;27051
34;27052
39;27052
34;27055
39;27055
130;27055
34;27058
6;27059
6;27060
48;27060
49;27060
34;27061
6;27063
3;27068
6;27068
14;27068
92;27068
6;27069
48;27069
48;27070
19;27071
29;27071
35;27071
3;27072
6;27072
14;27072
39;27072
92;27072
8;27073
29;27075
34;27078
6;27080
48;27080
6;27081
9;27081
12;27081
48;27081
49;27081
130;27081
6;27082
6;27084
14;27084
34;27084
6;27085
14;27085
6;27087
6;27088
6;27089
34;27090
39;27090
6;27091
6;27092
48;27092
49;27092
6;27093
34;27093
39;27093
6;27094
39;27095
6;27096
3;27097
6;27097
14;27097
6;27098
14;27098
6;27099
23;27099
8;27100
20;27100
24;27100
34;27101
6;27102
6;27103
48;27103
49;27103
6;27104
34;27104
39;27104
130;27104
6;27105
14;27105
34;27105
37;27105
39;27105
46;27105
34;27106
37;27108
46;27109
8;27110
34;27111
6;27112
6;27113
49;27113
3;27114
6;27114
6;27115
6;27116
6;27117
14;27117
130;27117
6;27119
22;27121
22;27122
123;27124
34;27126
39;27126
34;27127
46;27128
48;27128
82;27128
37;27129
6;27131
34;27132
34;27133
6;27134
49;27134
6;27135
34;27136
6;27137
6;27138
6;27139
45;27139
48;27139
3;27140
6;27140
14;27140
92;27140
6;27141
39;27142
6;27144
46;27144
6;27145
6;27146
6;27147
34;27148
39;27148
34;27149
74;27149
6;27150
49;27150
34;27151
34;27152
6;27154
6;27155
6;27156
6;27157
6;27158
6;27159
48;27159
6;27160
6;27161
6;27162
6;27163
6;27164
6;27165
6;27166
6;27167
6;27168
6;27169
6;27170
6;27172
6;27173
6;27175
6;27178
14;27178
6;27179
6;27180
6;27181
48;27182
6;27183
6;27184
6;27185
14;27185
6;27186
48;27186
49;27186
130;27186
6;27187
37;27190
3;27191
6;27191
14;27191
6;27192
48;27192
49;27192
130;27192
6;27193
3;27194
6;27194
14;27194
49;27194
92;27194
37;27195
37;27196
6;27197
130;27197
6;27199
6;27205
6;27206
3;27207
6;27207
14;27207
92;27207
6;27208
48;27208
49;27208
34;27209
39;27209
6;27210
49;27210
34;27212
3;27213
6;27213
39;27213
6;27214
45;27216
48;27216
6;27217
130;27239
3;27243
6;27243
9;27243
14;27243
34;27243
39;27243
45;27243
46;27243
48;27243
73;27243
6;27247
6;27248
6;27249
6;27250
6;27251
6;27252
6;27254
7;27255
6;27256
37;27258
34;27259
39;27259
6;27260
46;27260
46;27261
48;27261
130;27261
3;27264
6;27264
14;27264
6;27265
14;27265
6;27266
3;27267
6;27267
14;27267
6;27270
39;27271
6;27272
9;27272
46;27272
48;27272
130;27272
55;27273
6;27274
48;27274
130;27274
55;27275
6;27276
6;27277
14;27277
34;27277
39;27277
41;27277
45;27277
46;27277
48;27277
49;27277
130;27277
6;27278
14;27278
3;27280
6;27280
14;27280
34;27280
39;27280
46;27281
130;27281
6;27282
48;27282
49;27282
130;27282
6;27283
48;27283
6;27284
14;27284
52;27285
6;27286
34;27287
6;27288
49;27288
6;27289
14;27289
3;27290
6;27290
14;27290
130;27290
37;27291
6;27293
34;27294
39;27294
6;27295
41;27296
6;27297
130;27298
3;27299
6;27299
14;27299
49;27299
92;27299
130;27299
6;27300
48;27300
3;27301
6;27301
14;27301
92;27301
6;27302
6;27304
46;27304
48;27304
130;27304
6;27305
6;27306
3;27307
6;27307
14;27307
6;27308
6;27309
6;27310
49;27310
13;27312
6;27313
6;27314
39;27314
45;27314
48;27314
49;27314
130;27314
6;27316
48;27316
49;27316
6;27317
8;27317
6;27318
46;27318
130;27318
6;27319
14;27319
6;27321
14;27321
6;27322
6;27323
48;27323
130;27323
6;27324
14;27324
48;27324
49;27324
130;27324
6;27325
3;27326
6;27326
14;27326
3;27327
6;27327
14;27327
48;27327
49;27327
130;27327
3;27328
6;27328
14;27328
34;27328
39;27328
92;27328
34;27329
39;27329
6;27331
46;27331
48;27331
6;27332
14;27332
6;27333
6;27334
6;27335
14;27335
6;27336
3;27337
6;27337
14;27337
92;27337
6;27338
3;27339
6;27339
14;27339
39;27339
48;27339
92;27339
130;27339
34;27340
39;27340
6;27341
6;27342
3;27343
6;27343
14;27343
49;27343
92;27343
130;27343
3;27344
6;27344
14;27344
3;27345
6;27345
14;27345
92;27345
6;27346
49;27346
6;27347
34;27348
37;27348
39;27348
7;27351
6;27352
3;27353
6;27353
14;27353
48;27353
49;27353
3;27357
6;27357
14;27357
92;27357
130;27357
6;27358
14;27358
48;27358
49;27358
130;27358
3;27359
6;27359
7;27359
39;27359
49;27359
130;27359
6;27361
6;27364
6;27365
6;27367
48;27367
49;27367
130;27367
34;27368
34;27369
6;27370
6;27371
48;27371
49;27371
6;27373
48;27373
49;27373
130;27373
6;27376
41;27376
46;27376
48;27376
49;27376
130;27376
6;27377
49;27377
130;27377
6;27378
130;27378
6;27379
34;27380
39;27380
6;27381
